id,course_code,course_name,professor,is_online
1100,DBA2006-01,경영정보론,황경태,False
1101,DBA2006-02,경영정보론,정덕훈,False
1102,DBA2006-03,경영정보론,정덕훈,False
1103,DBA2006-04,경영정보론,강성경,False
1104,DBA2013-01,운영관리,송광석,False
1105,DBA2013-02,운영관리,김보람,False
1106,DBA2013-03,운영관리,안철용,False
1107,DBA2013-04,운영관리,김미금,False
1108,DBA2013-05,운영관리,김미금,False
1109,DBA2014-01,회계원리,김갑순,False
1110,DBA2014-02,회계원리,남혜정,False
1111,DBA2014-03,회계원리,이지혜,False
1112,DBA2014-04,회계원리,이지혜,False
1113,DBA2014-05,회계원리,이석근,False
1114,DBA2015-01,경영통계,박찬규,False
1115,DBA2015-02,경영통계,김보람,False
1116,DBA2017-01,마케팅원론(NCS),유창조,False
1117,DBA2017-02,마케팅원론(NCS),유창조,False
1118,DBA2017-03,마케팅원론(NCS),강우성,False
1119,DBA2017-04,마케팅원론(NCS),강우성,False
1120,DBA2017-05,마케팅원론(NCS),김다연,False
1121,DBA2017-06,마케팅원론(NCS),김다연,False
1122,DBA2017-07,마케팅원론(NCS),이선녕,False
1123,DBA2017-08,마케팅원론(NCS),유창조,False
1124,DES2001-02,커리어멘토링,윤병운,False
1125,DES2003-01,산학융합종합설계(인공지능을 활용한 콘텐츠 제작),김형호,False
1126,DLA2001-01,디지털 큐레이션,김택경,False
1127,ECO2002-01,경제통계학,안형택,False
1128,ECO2007-01,미시경제원론,김종일,False
1129,ECO2007-02,미시경제원론,이정택,False
1130,ECO2007-03,미시경제원론,민윤지,False
1131,ECO2008-01,거시경제원론,박선영,False
1132,ECO2008-02,거시경제원론,김태선,False
1133,ECO2008-03,거시경제원론,김성이,False
1134,ECO2009-01,미시경제학Ⅰ,홍우형,False
1135,ECO2010-01,거시경제학Ⅰ,지인엽,False
1136,ECO2010-02,거시경제학Ⅰ,임태준,False
1137,ECO2011-01,미시경제학Ⅱ,이경원,False
1138,ECO2011-02,미시경제학Ⅱ,이경원,False
1139,ECO2012-01,거시경제학Ⅱ,임태준,False
1140,ECO2014-01,경제학개론,강동근,False
1141,EDU2005-01,한국교육사,박종배,False
1142,EDU2012-01,사고와표현,남진숙,False
1143,EDU2014-01,교육과정,이서인,False
1144,EDU2015-01,교육심리,윤초희,False
1145,EIT2026-01,통역기초,이경희,False
1146,EIT2026-02,통역기초,이경희,False
1147,EIT2030-01,영어음성학과발음연습,윤영도,False
1148,EIT2038-01,텍스트유형과번역,김순영,False
1149,EIT2038-02,텍스트유형과번역,이경희,False
1150,EIT2044-01,EnglishGrammarforSpecificPurposes,박명관,False
1151,EIT2044-02,EnglishGrammarforSpecificPurposes,박범식,False
1152,EIT2046-01,FundamentalsofEnglishWriting,베리웰시,False
1153,EIT2047-01,통번역시사영어2,김순영,False
1154,EIT2047-02,통번역시사영어2,정선혜,False
1155,EIT2050-01,FundamentalsofEnglishListening&Speaking2,안젤라로솔로,False
1156,EIT2052-01,Debate&PublicSpeakinginEnglish,베리웰시,False
1157,EME2005-01,재료열역학2,조제웅,False
1158,EME2005-02,재료열역학2,진하늘,False
1159,EME2014-01,신소재공학개론2,남경완,False
1160,EME2016-01,물리화학(양자화학),한영규,False
1161,EME2019-01,유기재료2,김현석,False
1162,EME2020-01,융합신소재기초실험1,조제웅,False
1163,EME2020-02,융합신소재기초실험1,오제민,False
1164,EME2020-03,융합신소재기초실험1,최창순,False
1165,EME2021-01,재료전기화학,이재준,False
1166,ENE2008-01,회로이론2,이동욱,False
1167,ENE2008-02,회로이론2,이동욱,False
1168,ENE2008-03,회로이론2,김삼동,False
1169,ENE2008-04,회로이론2,전병훈,False
1170,ENE2008-05,회로이론2,송병두,False
1171,ENE2009-01,논리회로설계,홍유표,False
1172,ENE2009-02,논리회로설계,홍유표,False
1173,ENE2009-03,논리회로설계,전준현,False
1174,ENE2009-04,논리회로설계,전준현,False
1175,ENE2009-05,논리회로설계,현교환,False
1176,ENE2011-01,물리전자공학2,김성준,False
1177,ENE2011-02,물리전자공학2,김성준,False
1178,ENE2011-03,물리전자공학2,신재철,False
1179,ENE2011-04,물리전자공학2,신재철,False
1180,ENE2012-01,전자기학2,박정동,False
1181,ENE2012-02,전자기학2,한기진,False
1182,ENE2012-03,전자기학2,정현삼,False
1183,ENE2012-04,전자기학2,신재철,False
1184,ENE2013-01,디지털실험,이동욱,False
1185,ENE2013-03,디지털실험,최한호,False
1186,ENE2016-01,신호및시스템,원치선,False
1187,ENE2016-02,신호및시스템,원치선,False
1188,ENE2016-03,신호및시스템,김건욱,False
1189,ENE2016-05,신호및시스템,박강령,False
1190,ENE2016-06,신호및시스템,정대원,False
1191,ENE2017-01,공학프로그램응용,김건욱,False
1192,ENE2018-01,객체지향프로그래밍,전준현,False
1193,ENE2019-01,어드벤처디자인,현교환,False
1194,ENE2019-02,어드벤처디자인,현교환,False
1195,ENE2019-03,어드벤처디자인,봉정식,False
1196,ENG2017-01,영미문학과공연예술,마크존슨,False
1197,ENG2030-01,글로벌영작문,마크존슨,False
1198,ENG2030-02,글로벌영작문,콜린캠벨,False
1199,ENG2031-01,영어문화의세계,홍승현,False
1200,ENG2037-01,영문학과신화이야기,김종갑,False
1201,ENG2038-01,현대영어독해,이난희,False
1202,ENG2038-02,현대영어독해,김지희,False
1203,ENG2040-01,미국소수민족문학과문화,노헌균,False
1204,FIL2080-01,현대영화감상,이종승,False
1205,FIL2083-01,영상미학분석,유지나,False
1206,FIL2083-02,영상미학분석,백태현,False
1207,FIL2092-01,고전영화분석,정수완,False
1208,FIL2093-01,편집,이승호,False
1209,FIL2093-03,편집,이승호,False
1210,FIL2095-01,애니메이션실습,김현영,False
1211,FIL2095-02,애니메이션실습,백순욱,False
1212,FIL2095-03,애니메이션실습,정군,False
1213,FIL2100-01,세계영화사2,이종승,False
1214,FIL2100-02,세계영화사2,하정현,False
1215,FIL2102-01,영화제작워크숍2,핍초도로프,False
1216,FIL2102-03,영화제작워크숍2,핍초도로프,False
1217,FIL2103-01,촬영심화,백성빈,False
1218,FIL2103-03,촬영심화,백성빈,False
1219,FIS2005-01,식품경제원론,심춘수,False
1220,FIS2026-01,식품환경경영론,이보삼,False
1221,FIS2027-01,식품유통론,우원석,False
1222,FIS2031-01,식품산업의이해,심춘수,False
1223,FIS2032-01,식품통계학,지인배,False
1224,FIS2033-01,식품경영회계,홍정학,False
1225,FOO2007-01,식품분석실험,신한승,False
1226,FOO2011-01,식품미생물학,강준원,False
1227,FOO2015-01,식품재료공학,이승주,False
1228,FOO2017-01,식품대사학,홍광원,False
1229,FOO2020-01,식품유기화학,조현진,False
1230,FSM2002-01,범죄증거분석학,한면수,False
1231,GCS2001-01,컬러매니지먼트,김정욱,False
1232,GCS2004-01,그래픽커뮤니케이션사이언스입문,김봉구,False
1233,GEO2036-01,인문지리학,이승철,False
1234,GEO2038-01,문화지리학,정주연,False
1235,GEO2039-01,도시지리학,이나영,False
1236,GEO2042-01,국제개발지리학,김부헌,False
1237,GEO2043-01,세계지리,최자영,False
1238,GEO2044-01,기후학,권용휘,False
1239,GEO2045-01,GIS,양병윤,False
1240,HIE2044-01,고려시대사,황인규,False
1241,HIE2045-01,"주니어세미나(역사와 박물관, 현장 학습)",윤종필,False
1242,HIE2047-01,한국의역사서와역사교육,임상선,False
1243,HIE2049-01,역사학과인접학문의융합교육,최원재,False
1244,HIE2051-01,동아시아중세사,김장구,False
1245,HIE2052-01,서양고대사,양홍석,False
1246,HIS2002-01,서양고대사,양홍석,False
1247,HIS2005-01,한국중세사,최연식,False
1248,HIS2006-01,동양중세사,정병준,False
1249,HIS2011-01,서양사강독,강명수,False
1250,HIS2015-01,한국근대사,김성연,False
1251,HIS2017-01,서양근세사,강명수,False
1252,HIS2028-01,역사자료의 이해와 활용,권기석,False
1253,HOM2014-01,조리과학,이심열,False
1254,HOM2018-01,소비자의사결정,최경숙,False
1255,HOM2019-01,의복재료학,신혜원,False
1256,HOM2022-01,아동발달심리,전미경,False
1257,IDP2003-01,드로잉2,김현경,False
1258,IDP2003-02,드로잉2,이우진,False
1259,IDP2003-03,드로잉2,김지희,False
1260,IDP2003-04,드로잉2,정유미,False
1261,IDP2007-01,불교회화론,유근자,False
1262,IDP2013-01,판화2,이상록,False
1263,IDP2013-02,판화2,이상록,False
1264,IDP2013-03,판화2,이상록,False
1265,IDP2014-01,한국미술사,유근자,False
1266,IDP2016-01,현대미술론,강태성,False
1267,INC2021-01,확률및랜덤프로세스,이기송,False
1268,INC2021-02,확률및랜덤프로세스,이기송,False
1269,INC2024-01,컴퓨터알고리즘및실습,김웅섭,False
1270,INC2024-02,컴퓨터알고리즘및실습,김웅섭,False
1271,INC2028-01,컴퓨터구성,김양우,False
1272,INC2028-02,컴퓨터구성,김양우,False
1273,INC2029-01,객체지향언어와실습,이유철,False
1274,INC2029-02,객체지향언어와실습,이유철,False
1275,INC2031-01,정보통신프로그래밍,임민중,False
1276,INC2031-02,정보통신프로그래밍,임민중,False
1277,INC2032-01,신호와시스템,류철,False
1278,INC2032-02,신호와시스템,류철,False
1279,INC2032-03,신호와시스템,박은찬,False
1280,INC2033-01,어드벤처디자인,김은정,False
1281,INC2033-02,어드벤처디자인,김은정,False
1282,INC2035-01,멘토프로그램(지식재산을 통한 사물인터넷 기술의 이해),방영석,False
1283,INC2036-01,주니어세미나(인공지능을 적용한 스마트선박 IoT 기술 및 지식재산),강준욱,False
1284,INS2001-01,민간경비론,최응렬,False
1285,INS2006-01,국가정보학,김광철,False
1286,INS2009-01,정보보호개론,정두원,False
1287,INT2005-01,국제통상론,최병화,False
1288,INT2005-02,국제통상론,최문성,False
1289,INT2006-01,국제무역론,송백훈,False
1290,INT2006-02,국제무역론,최문성,False
1291,INT2007-01,국제경영입문,이은화,False
1292,ISE2016-01,경영과학1,홍성조,False
1293,ISE2016-02,경영과학1,홍성조,False
1294,ISE2021-01,데이터분석입문,백정우,False
1295,ISE2021-02,데이터분석입문,백정우,False
1296,ISE2022-01,어드벤처디자인,박준영,False
1297,ISE2022-02,어드벤처디자인,염세경,False
1298,ISE2022-03,어드벤처디자인,김소정,False
1299,ISE2023-02,정보시스템분석설계,김소정,False
1300,JAP2013-01,외국인을위한초급일본어작문,고쿠쇼카즈미,False
1301,JAP2014-01,한일언어커뮤니케이션,이경철,False
1302,JAP2016-01,일본학개론,김태진,False
1303,JAP2022-01,매스미디어일본어,고쿠쇼카즈미,False
1304,JAP2025-01,일본근현대정치·외교사,김태진,False
1305,JAP2044-01,멘토프로그램(일본어학 멘토링),박정원,False
1306,KCC2002-01,시창작입문2,박판식,False
1307,KCC2002-02,시창작입문2,박옥순,False
1308,KCC2003-01,소설창작입문2,이장욱,False
1309,KCC2003-02,소설창작입문2,문지혁,False
1310,KCC2003-03,소설창작입문2,염승숙,False
1311,KCC2006-01,고전문학입문,곽미라,False
1312,KCC2006-02,고전문학입문,하성란,False
1313,KCC2011-01,근현대소설특강,황종연,False
1314,KCC2012-01,근현대시특강,김춘식,False
1315,KCC2012-02,근현대시특강,김익균,False
1316,KCC2019-01,한국어어문규범,한용운,False
1317,KLE2028-01,국어학개론,신희성,False
1318,KLE2030-01,현대소설교육론,전한성,False
1319,KLE2035-01,국어교육론,조성윤,False
1320,KOP2016-01,멘토프로그램(미술현장과담론),김미나,False
1321,KOP2020-01,예술과테크놀로지,곽문규,False
1322,KOP2022-01,수묵화2,이인,False
1323,KOP2024-01,현대한국화의기초2,곽상원,False
1324,KOP2026-01,한국화재료기법2,강가연,False
1325,KTM2002-01,전공실기2,최경만,False
1326,KTM2002-02,전공실기2,김영재,False
1327,KTM2002-03,전공실기2,김해숙,False
1328,KTM2002-04,전공실기2,김영길,False
1329,KTM2002-05,전공실기2,김덕수,False
1330,KTM2002-06,전공실기2,박애리,False
1331,KTM2002-07,전공실기2,김영기,False
1332,KTM2002-08,전공실기2,강정숙,False
1333,KTM2002-09,전공실기2,안숙선,False
1334,KTM2002-10,전공실기2,최경만,False
1335,KTM2002-11,전공실기2,박범훈,False
1336,KTM2002-12,전공실기2,김해숙,False
1337,KTM2002-13,전공실기2,김영길,False
1338,KTM2002-14,전공실기2,안숙선,False
1339,KTM2008-01,시창청음2,안승철,False
1340,KTM2010-01,작곡지휘실기2,황호준,False
1341,KTM2014-01,창작가창2,박애리,False
1342,KTM2028-01,실내악(풍류음악)2,박천지,False
1343,KTM2030-01,실내악(민속음악)2,원완철,False
1344,KTM2036-01,노래이면실습2,김성녀,False
1345,KTM2040-01,전통가창실습2,이민주,False
1346,KTM2052-01,불교음악실습2(기악성악한국실용음악),박범훈,False
1347,KTM2052-02,불교음악실습2(기악성악한국실용음악),최수정,False
1348,LAW2037-01,기본권론,김경제,False
1349,LAW2037-02,기본권론,홍선기,False
1350,LAW2042-01,법제사,홍대운,False
1351,LAW2044-01,형법총론,강동욱,False
1352,LAW2044-02,형법총론,변종필,False
1353,LAW2044-03,형법총론,홍대운,False
1354,LAW2046-01,행정법총론,김재선,False
1355,LAW2046-02,행정법총론,김경덕,False
1356,LAW2049-01,물권법,최창렬,False
1357,LAW2049-02,물권법,이용박,False
1358,LAW2050-01,회사법,김선정,False
1359,LAW2050-02,회사법,이훈종,False
1360,LAW2057-01,계약법,최창렬,False
1361,LAW2057-02,계약법,이용박,False
1362,LAW2065-01,법논리학,박민미,False
1363,LAW2068-01,인공지능(AI)법,심민석,False
1364,MAE2002-01,논리와집합,류송분,False
1365,MAE2002-02,논리와집합,류송분,False
1366,MAE2025-01,해석학2,이한주,False
1367,MAE2026-01,선형대수2,안선신,False
1368,MAE2027-01,기하학일반,김수금,False
1369,MAE2028-01,확률및통계,이한주,False
1370,MAE2028-02,확률및통계,박경은,False
1371,MAT2023-01,전산응용수학및실습,조덕빈,False
1372,MAT2037-01,집합론,조덕빈,False
1373,MAT2038-01,기하학개론,안재욱,False
1374,MAT2040-01,선형대수학2,김도진,False
1375,MAT2041-01,미분방정식및연습,김도진,False
1376,MEC2011-01,기구학,박수환,False
1377,MEC2012-01,동역학,임수철,False
1378,MEC2012-02,동역학,임수철,False
1379,MEC2015-01,유체역학,이진우,False
1380,MEC2015-02,유체역학,이진우,False
1381,MEC2025-01,기계전산입문,이재훈,False
1382,MEC2025-02,기계전산입문,이재훈,False
1383,MEC2031-01,응용재료역학,이승준,False
1384,MEC2032-01,기계공학실험1,곽문규,False
1385,MEC2032-02,기계공학실험1,곽문규,False
1386,MGT2013-01,CareerPlan,이효상,False
1387,MGT2014-01,경영수학,유의기,False
1388,MGT2015-01,경영경제,최동현,False
1389,MGT2015-02,경영경제,최동현,False
1390,MGT2015-03,경영경제,박형중,False
1391,MGT2017-01,비즈니스데이터애널리틱스개론,정욱,False
1392,MIS2011-01,비즈니스프로그래밍,정민호,False
1393,MIS2011-02,비즈니스프로그래밍,정민호,False
1394,MIS2017-01,4차산업과빅데이터,이종옥,False
1395,MIS2022-01,비즈니스데이터시각화,이용근,False
1396,MIS2024-01,빅데이터관리,강성경,False
1397,MME2043-01,멀티미디어기초수학,윤승현,False
1398,MME2053-01,수치해석,이철,False
1399,MME2054-01,게임프로그래밍(캡스톤디자인),조경은,False
1400,NOR2002-01,통일학입문,황진태,False
1401,NOR2003-01,사회주의의이론과체제,김일한,False
1402,NOR2010-01,북한의사회와여성,윤보영,False
1403,NOR2012-01,남북한관계사,김용현,False
1404,PAI2008-01,회화2,양경열,False
1405,PAI2014-01,조형실기2,정재호,False
1406,PAI2016-01,기초회화2,양경열,False
1407,PAS2009-01,범죄심리학,이완희,False
1408,PAS2015-01,경찰학,박상진,False
1409,PAS2016-01,형사절차와 인권,김연수,False
1410,PAS2019-01,프로그래밍언어,노유한,False
1411,PAS2020-01,운영체제,허지민,False
1412,PHA2001-01,기초약화학,김영우,False
1413,PHA2002-01,기초시스템생물학,이창훈,False
1414,PHA2007-01,유기화학2,최원준,False
1415,PHA2008-01,약품미생물학,이충호,False
1416,PHA2009-01,물리약학1,안희철,False
1417,PHA2010-01,의약품분석1,안희철,False
1418,PHA2011-01,인체해부생리학,박대균,False
1419,PHE2003-01,체조지도법,김정섭,False
1420,PHE2036-01,운동생리학,김언호,False
1421,PHE2036-02,운동생리학,최철민,False
1422,PHE2038-01,운동심리학,서혜진,False
1423,PHE2038-02,운동심리학,강상욱,False
1424,PHE2042-01,배구지도법,김현주,False
1425,PHE2044-01,유도지도법,박종양,False
1426,PHE2045-01,레크리에이션지도법,손재현,False
1427,PHE2058-01,창작표현활동지도법,손재현,False
1428,PHI2007-01,한국철학사,유흔우,False
1429,PHI2048-01,서양철학 2,장운혁,False
1430,PHI2053-01,사고와 존재,홍진기,False
1431,PHI2056-01,선진유가철학,유흔우,False
1432,PHI2057-01,제자백가철학특강,이승원,False
1433,PHY2007-01,역학2,곽보근,False
1434,PMY2011-01,물리약학2,안희철,False
1435,PMY2013-01,생약학2,김현우,False
1436,PMY2014-01,생리학,김상건,False
1437,PMY2018-01,의약통계학,금영삼,False
1438,PMY2020-01,예방약학1,동미숙,False
1439,PMY2024-01,약품분석학2,안희철,False
1440,PMY2025-01,약품생화학2,이창훈,False
1441,PMY2026-01,약품면역학,이충호,False
1442,PMY2027-01,의약품합성학1,최원준,False
1443,PMY2028-01,미생물 및 Bioinformatics실습,이충호,False
1444,POL2017-01,산학융합종합설계(게이미피케이션 정치 교육전문가과정),김민수,False
1445,POL2029-01,국제정치이론,케네스윌슨,False
1446,POL2034-01,멘토프로그램(리빙랩을 통한 협치 전문가 양성),김민수,False
1447,POS2006-01,경찰윤리,리카르도,False
1448,POS2007-01,비교경찰제도론,임준태,False
1449,POS2008-01,체포술,이문규,False
1450,POS2009-01,한국경찰사,임준태,False
1451,POS2010-01,경찰체육실습Ⅱ,이문규,False
1452,POS2010-02,경찰체육실습Ⅱ,이문규,False
1453,POS2010-03,경찰체육실습Ⅱ,이문규,False
1454,POS2010-04,경찰체육실습Ⅱ,이종우,False
1455,POS2011-01,지역사회경찰활동,리카르도,False
1456,PSS2003-01,현대물리학2,김형상,False
1457,PSS2004-01,기초전자회로및실습2,이영민,False
1458,PSS2005-01,전자기학개론,김순구,False
1459,PUB2010-01,국정관리와행정,이주하,False
1460,PUB2011-01,정책형성론과 AI(어드벤처디자인),주창범,False
1461,SCS2011-01,컴퓨터시스템,김경열,False
1462,SCS2013-01,파이썬프로그래밍,황우섭,False
1463,SCS2013-02,파이썬프로그래밍,황우섭,False
1464,SCS2014-01,자료구조및알고리즘1,이길섭,False
1465,SCS2014-02,자료구조및알고리즘1,이길섭,False
1466,SCS2015-01,융합프로그래밍1,한웅진,False
1467,SCS2015-02,융합프로그래밍1,한웅진,False
1468,SCS2016-01,융합프로그래밍2,김경열,False
1469,SCS2019-01,오픈소스소프트웨어실습,이길섭,False
1470,SCU2004-01,기초조소2,김황록,False
1471,SCU2012-01,소조2,신종훈,False
1472,SCU2014-01,재료기법2,진우혜,False
1473,SCU2015-01,목조,백연수,False
1474,SCU2016-01,산학융합종합설계(아트 콜라보레이션),송남이,False
1475,SEM2006-01,반도체물리학,임현식,False
1476,SEM2024-01,디지털회로설계및실습,송민규,False
1477,SOC2008-01,사회조사방법,김정석,False
1478,SOC2009-01,문화사회학,권오헌,False
1479,SOC2010-01,한국사회론,김상문,False
1480,SOC2013-01,인구와 현대사회,주지현,False
1481,SOC2014-01,다문화사회의 이해,이충훈,False
1482,SOC2015-01,고전사회학이론,김원태,False
1483,SOW2004-01,인간행동과사회환경,홍송이,False
1484,SOW2025-01,지역사회복지론,김형용,False
1485,SOW2029-01,사회복지역사,김학주,False
1486,SOW2031-01,사회문제론,임해영,False
1487,SPC2026-01,건강교육및관리,임상훈,False
1488,SPC2029-01,스포츠문화와역사,성제훈,False
1489,SPC2030-01,스포츠문화와예술,성제훈,False
1490,SPC2032-01,스포츠정책및조직론,이완영,False
1491,SPC2038-01,여가및레크리에이션,염희옥,False
1492,SPC2040-01,전공실기2,안효연,False
1493,SPC2042-01,전공실기4,이호근,False
1494,SPC2047-01,스포츠통계,이기혁,False
1495,SPC2049-01,스포츠테이핑,강의수,False
1496,SPC2060-01,구기스포츠,김종호,False
1497,SPC2062-01,스포츠더블멘토링,정진욱,False
1498,SPC2064-01,요가,김도희,False
1499,STA2005-01,탐색적자료분석,박주현,False
1500,STA2013-01,프로그래밍및실습1,최성은,False
1501,STA2015-01,확률과정론,안홍엽,False
1502,STA2020-01,통계계산및그래픽실습,이영섭,False
1503,STA2020-02,통계계산및그래픽실습,이영섭,False
1504,STA2021-01,수리통계학2,안홍엽,False
1505,THE2019-01,프로덕션제작실습2,백연,False
1506,THE2019-02,프로덕션제작실습2,김주원,False
1507,THE2019-03,프로덕션제작실습2,최규선,False
1508,THE2021-01,프로덕션제작실습4,정숙희,False
1509,THE2021-02,프로덕션제작실습4,이수원,False
1510,THE2021-03,프로덕션제작실습4,김영민,False
1511,THE2026-01,연기4,이지은,False
1512,THE2026-02,연기4,권지혜,False
1513,THE2028-01,보이스2,이지은,False
1514,THE2028-02,보이스2,권지혜,False
1515,THE2030-01,뮤지컬보컬2,윤아르나,False
1516,THE2030-02,뮤지컬보컬2,홍금단,False
1517,THE2032-01,뮤지컬보컬4,윤아르나,False
1518,THE2032-02,뮤지컬보컬4,이진용,False
1519,THE2034-01,발레2,백연,False
1520,THE2034-02,발레2,김주원,False
1521,THE2035-01,텍스트분석,이동훈,False
1522,THE2040-01,연출2,이동훈,False
1523,THE2042-01,연출4(어드벤처디자인),신영섭,False
1524,TRA2004-01,다국적기업입문,이도형,False
1525,TRA2004-02,다국적기업입문,이도형,False
1526,TRA2007-01,경제학입문,남은영,False
1527,TRA2008-01,국제통상입문,전기홍,False
1528,TRA2008-02,국제통상입문,전기홍,False
1529,ACG4002-01,감사사례연구,박재완,False
1530,ACG4002-02,감사사례연구,박재완,False
1531,ACG4004-01,관리회계,정선문,False
1532,ACG4004-02,관리회계,정선문,False
1533,ACG4008-01,법인세회계1,양재영,False
1534,ACG4009-01,법인세회계2,홍영도,False
1535,ACG4011-01,소득세회계,김정훈,False
1536,ACG4011-02,소득세회계,김정훈,False
1537,ACG4012-01,원가회계,노영래,False
1538,ACG4014-01,중급회계2,김종근,False
1539,ACG4016-01,회계이론,이석근,False
1540,ACG4018-01,정부회계,김상노,False
1541,ACG4027-01,세무회계특강,김갑순,False
1542,ACG4027-02,세무회계특강,김갑순,False
1543,ACG4031-01,고급회계2,권혁진,False
1544,ADV4003-01,홍보전략론,이일우,False
1545,ADV4013-01,광고세미나,김봉현,False
1546,ADV4015-01,P.R캠페인사례연구,최유진,False
1547,ADV4021-01,PR문장론2,윤성훈,False
1548,ADV4021-02,PR문장론2,윤성훈,False
1549,ADV4028-01,디지털영상광고제작론,손배호,False
1550,ADV4032-01,광고홍보조사방법론Ⅱ,김효규,False
1551,ADV4036-01,글로벌광고,이영화,False
1552,ADV4037-01,디지털 광고 Analytics,조인호,False
1553,ADV4039-01,이슈및위기관리론,최유진,False
1554,ARC4041-01,철골구조,김종대,False
1555,ARC4042-01,건설공정관리,최종수,False
1556,ARC4043-01,건물공기조화설비,양인호,False
1557,ARC4056-01,건설계약및운영,이재섭,False
1558,ARC4058-01,건축공학종합설계2,양인호,False
1559,ARC4058-02,건축공학종합설계2,최종수,False
1560,ARC4064-01,건축물리모델링및유지관리,조대구,False
1561,ARC4068-01,건축공학확률응용,박관순,False
1562,ARD2024-01,건축설계2,김정아,False
1563,ARD2024-02,건축설계2,오세범,False
1564,ARD2024-03,건축설계2,황연숙,False
1565,ARD4015-01,건축종합설계2,조한신,False
1566,ARD4015-02,건축종합설계2,최민기,False
1567,ARD4015-03,건축종합설계2,백용운,False
1568,ARD4033-01,모더니즘과현대건축,백용운,False
1569,ARD4034-01,동양건축사,조정식,False
1570,ARD4035-01,지속가능건축,이지훈,False
1571,ARD4036-01,건축과컴퓨터,이명식,False
1572,ARD4038-01,건축과도시문화,한광야,False
1573,ARD4040-01,건축기술2,윤홍연,False
1574,ARD4042-01,건축설계4,이명식,False
1575,ARD4042-02,건축설계4,문정석,False
1576,ARD4042-03,건축설계4,한광훈,False
1577,ASI4003-01,첨단기술활용영상제작실습,김영준,False
1578,ASI4011-01,문화예술과마케팅,김은영,False
1579,ASI4012-01,첨단기술활용공연제작실습2,최규선,False
1580,ASW4010-01,컴퓨터그래픽스,강태선,False
1581,ASW4010-02,컴퓨터그래픽스,강태선,False
1582,ASW4010-03,컴퓨터그래픽스,윤승현,False
1583,ASW4011-01,디지털영상처리,이철,False
1584,ASW4013-01,딥러닝입문,조성인,False
1585,ASW4014-01,공개SW프로젝트,손윤식,False
1586,ASW4014-02,공개SW프로젝트,정준호,False
1587,ASW4015-01,임베디드시스템,이강우,False
1588,BES4006-01,환경생명공학및실험,강호덕,False
1589,BES4009-01,환경미생물학,조시경,False
1590,BES4012-01,식물생화학,변지희,False
1591,BES4018-01,생태공학및실습,배제선,False
1592,BES4019-01,바이오에너지,강규영,False
1593,BES4020-01,수질환경학,김극태,False
1594,BES4028-01,환경법과환경정책,성준경,False
1595,BES4029-01,환경조림학캡스톤디자인,강호덕,False
1596,BES4037-01,주니어세미나(환경분야 국제기구 진출),강호덕,False
1597,BES4039-01,대기환경학,이상용,False
1598,BES4040-01,연소공학,조시경,False
1599,BIO4022-01,생물정보학,이재영,False
1600,BIO4032-01,생물물리학,성정석,False
1601,BIO4033-01,신경생물학,김병혁,False
1602,BIO4036-01,유전체학,이병무,False
1603,BIO4040-01,종양생물학,서태근,False
1604,BIO4042-01,바이러스학,서태근,False
1605,BIO4043-01,생태학,김병혁,False
1606,BIO4045-01,생명과학캡스톤디자인2,김병혁,False
1607,BIO4048-01,식물생리학,김경희,False
1608,BIS4011-01,인도인식논리학,성청환(해인),False
1609,BIS4014-01,동아시아대승불교,손진(정완),False
1610,BIS4017-01,선문화론,박청환(정덕),False
1611,BIS4027-01,불교사상과서양철학,김종욱(일초),False
1612,BIS4032-01,위빠사나의이해와실습,브라이언써멀스,False
1613,BIS4033-01,화엄학,신성현(普圓),False
1614,BIS4039-01,여래장의이해,하영수(진본),False
1615,BIS4045-01,한국불교사상과한국종교 ,고영섭,False
1616,BIS4047-01,세계종교,김경래(지욱),False
1617,BIS4049-01,명상과아동·청소년상담,김혜원,False
1618,BIS4053-01,선심리상담이론과실제(캡스톤디자인),송영숙(서광),False
1619,BIS4055-01,불교윤리학,허남결(월인(月印)),False
1620,BIS4056-01,인도의신화와문학,류현정,False
1621,BIS4063-01,빨리어입문,최지연,False
1622,BIS4064-01,히말라야불교산책,한재희(지화(知華)),False
1623,BME4013-01,화학생물학,권영은,False
1624,BME4034-01,의용계측기기설계실험,김성민,False
1625,BME4036-01,세포배양공학및실험,이수홍,False
1626,BME4043-01,고급의생명공학연구(캡스톤디자인),양승훈,False
1627,BME4047-01,재생의학2,서영권,False
1628,BME4050-01,면역공학 및 실험,양승훈,False
1629,BME4052-01,디지털 헬스케어 엔지니어링,임홍석,False
1630,BME4054-01,바이오메디컬 신호처리시스템,정종섭,False
1631,BME4060-01,생화학2,양승훈,False
1632,BSI4002-01,생물학공용DB를이용한데이터프로세싱,이민호,False
1633,BUA4032-01,멘토프로그램(불교미술감상법),심근호,False
1634,BUA4041-01,불교회화2(캡스톤디자인),심근호,False
1635,BUA4042-01,불교회화4(캡스톤디자인),이수예,False
1636,BUA4047-01,불교미술창작,이수예,False
1637,CAW4002-01,청소년복지론,조자영,False
1638,CAW4003-01,사회복지실천기술론,이해님,False
1639,CAW4004-01,노인복지론,김가원,False
1640,CAW4008-01,사회복지현장실습,이해님,False
1641,CAW4009-01,사회복지조사론,최상미,True
1642,CAW4010-01,프로그램개발과평가,조자영,False
1643,CAW4012-01,가족상담및가족치료,정민회,False
